 ID; Inventarnummer; Sammlung; Klassifikation; Webtext; Datierung; Herstellung; Herkunft; Inhalt; Masse; Material und Technik
392058;HA-3080;Keramik;Krug;"Krug. HA-3080. Bauchige Form mit Zylinderhals, manganvioletter Tupfendekor, gelb-grüne Streifen. Reliefappliken: Wappen Hohenlandenberg, Kränze, Masken, Füllhörner, Putten, mit Zinndeckel. Inhalt:  Familienwappen Familie von Hohenlandenberg. Herstellung: Winterthur. Um 1630 - 1650. 30,5 cm (Gesamtobjekt). Irdenware, bemalt, glasiert. Literatur:Ausst.-Kat. Lissabon 1998 Nr. 56, Winterthurer Keramik 1989 Nr. 99. ";1630 - 1650 (Um);Winterthur. ;;Familienwappen Familie von Hohenlandenberg. ;"Gesamtobjekt: Höhe 30.5 cm.Krug: Höhe 28 cm.";Irdenware, bemalt, glasiert.
-299247;HA-3082.2;Keramik;Schaugericht;"Schaugericht. Länglicher gelber Kürbis auf einer weissen Platte in Blattform. Gegenstück zu HA 3082.1. Herstellung: Fayencemanufaktur (1752 - 1872), Schrezheim. Um 1760 - 1770. 24,2 x 27,5 cm. Fayence, glasiert. 
Ist Teil von:
Schaugericht. Schaugericht. HA-3082.1-2. Länglicher gelber Kürbis auf einer weissen Platte in Blattform. Herstellung: Fayencemanufaktur (1752 - 1872). Um 1760 - 1770. 24,2 x 27,5 cm. Fayence, glasiert. ";1760 - 1770 (Um);Fayencemanufaktur (1752 - 1872), Schrezheim. ;;;Platte: Länge 24.2 cm, Breite 27.5 cm;Fayence, glasiert.
391842;HA-3085;Keramik;Schüssel;"Schüssel. HA-3085. Konisch ausladend, abgekanteter Rand Datum im Boden. Wellenlinien in Rotbraun, Blüte blau türkis schwarz. Herstellung: Winterthur. Datiert nach Inschrift 1687. 6,8 cm. Ø 17,2 cm. Irdenware, bemalt, glasiert. Literatur:Katalog Winterthurer Keramik 1989, Nr. 117. ";1687 (Datiert nach Inschrift);Winterthur. ;;;Höhe 6.8 cm, Durchmesser 17.2 cm.;Irdenware, bemalt, glasiert.
391422;HA-3088;Keramik;Breitrandplatte;Rund, tief, mit breiter Fahne mit Blumenkranz, polychrom, im Spiegel Landschaft. Hausmaler-Arbeit?. 1700 - 1750. Ø 29,2 cm. Scharffeuerfarben auf Fayence. ;1700 - 1750;;;;Durchmesser 29.2 cm.;Scharffeuerfarben auf Fayence.
391421;HA-3089;Keramik;Breitrandplatte;Rund, tief, mit breiter Fahne, im Spiegel Landschaft, auf Fahne Blumenbouquet. Hausmaler-Arbeit?. 1700 - 1750. Ø 28,5 cm. Scharffeuerfarben auf Fayence. ;1700 - 1750;;;;Durchmesser 28.5 cm.;Scharffeuerfarben auf Fayence.
397129;HA-3090;Keramik;Kranzkachel;Reliefiert, geschwungener Rollwerkrahmen. Bunt bemalt. Paar mit Handspiegel in Medaillon. Vorlage: Kupferstichfolge nach Hendrik Goltzius (1608). Jahreszahl '1689', Signatur 'A P'. Inhalt: Gesicht (Visus). Herstellung: Hafner Abraham Pfau (1637 - 1691), Winterthur. Datiert nach Inschrift 1689. 31,5 x 44,5 x 3,5 cm. Scharffeuerfarben auf Fayence. ;1689 (Datiert nach Inschrift);Hafner Abraham Pfau (1637 - 1691), Winterthur. ;;Gesicht (Visus). ;Höhe 31.5 cm, Breite 44.5 cm, Tiefe 3.5 cm.;Scharffeuerfarben auf Fayence.
391951;HA-3092.1-2;Keramik;Schale;"Schale. HA-3092.1-2. Auf Standfuss. Bunt bemalt, mit reliefierter Wandung, Schloss im Spiegel. Herstellung: Winterthur. Um 1660 - 1670. 3,5 cm. Ø 20 cm. Fayence, bemalt, glasiert. Literatur:Katalog Winterthurer Keramik 1989, Nr. 59 (HA 3092.2). ";1660 - 1670 (Um);Winterthur. ;;;Höhe 3.5 cm, Durchmesser 20 cm.;Fayence, bemalt, glasiert.
391949;HA-3093;Keramik;Fussschale;"Fussschale. HA-3093. Bunt bemalt, mit reliefierter Wandung und eingezogenem Standring, im Spiegel Königskopf in Manganviolett. Herstellung: Winterthur. Um 1640 - 1650. 4 cm. Ø 20 cm. Fayence, bemalt, glasiert. Literatur:R. schnyder, Katalog Winterthurer Keramik 1989, Nr. 57. ";1640 - 1650 (Um);Winterthur. ;;;Höhe 4 cm, Durchmesser 20 cm.;Fayence, bemalt, glasiert.
391958;HA-3096;Keramik;Fussschale;Rand gebuckelt, gerippt, blau, im Spiegel Darstellung eines Engels, auf eingezogenem Standring. Herstellung: Winterthur. Um 1650. 5 cm. Ø 22 cm. Fayence, bemalt, glasiert. ;1650 (Um);Winterthur. ;;;Höhe 5 cm, Durchmesser 22 cm.;Fayence, bemalt, glasiert.
391968;HA-3097;Keramik;Fussschale;"Fussschale. HA-3097. Fächerschale, mit tiefem, geripptem Rand, weiss, im Zentrum eine Blume, polychrom, auf eingezogenem Standring. Herstellung: Winterthur. Um 1650. 5,2 cm. Ø 19,7 cm. Fayence, bemalt. Literatur:Katalog Winterthurer Keramik 1989, Nr. 61. ";1650 (Um);Winterthur. ;;;Höhe 5.2 cm, Durchmesser 19.7 cm.;Fayence, bemalt.
391979;HA-3099;Keramik;Schale;"Schale. HA-3099. Oval, Rand stark gerippt, im Zentrum ein Vogel, polychrom. Herstellung: Winterthur. Um 1660. 4,8 x 20,3 x 16,5 cm. Scharffeuerfarben auf Fayence. Literatur:R. schnyder, Katalog Winterthurer Keramik 1989, Nr. 63. ";1660 (Um);Winterthur. ;;;Höhe 4.8 cm, Länge 20.3 cm, Breite 16.5 cm.;Scharffeuerfarben auf Fayence.
391932;HA-3101;Keramik;Teller;"Teller. HA-3101. Spirale im Spiegel, Tupfendekor alterniert mit Streifen, auf Fahne Inschrift 'An Gottes Segen ist Alles gelegen Anno Domino 1639'. Herstellung: Winterthur. Datiert nach Inschrift 1639. 2,7 cm. Ø 15 cm. Irdenware, bemalt, glasiert. Literatur:Katalog Winterthurer Keramik 1989, Nr. 98. ";1639 (Datiert nach Inschrift);Winterthur. ;;;Höhe 2.7 cm, Durchmesser 15 cm.;Irdenware, bemalt, glasiert.
391936;HA-3103;Keramik;Schälchen;"Schälchen. HA-3103. Achtpassform mit gekniffenem Rand, im Spiegel kreuzförmig angeordnete Blumen abwechselnd mit Kapseln, im Zentrum Viereck mit konkaven Seiten und Datum '1642'. Herstellung: Winterthur. Datiert nach Inschrift 1642. Ø 19,5 cm. Scharffeuerfarben auf Fayence. Literatur:R. Schnyder, Katalog Winterthurer Keramik, Nr. 60. ";1642 (Datiert nach Inschrift);Winterthur. ;;;Durchmesser 19.5 cm.;Scharffeuerfarben auf Fayence.
391935;HA-3105;Keramik;Teller;"Teller. HA-3105. Im Spiegel sich gebende Hände über zersägtem Herz aus dem ein stilisiertes Blumenbouquet mit Maiglöckchen wächst. Auf der Fahne Inschrift und Datum. Herstellung: Winterthur. Datiert nach Inschrift 1628. Ø 14 cm. Irdenware, bemalt, glasiert. Literatur:Katalog Winterthurer Keramik 1989. Nr. 101; Ceramics from Switzerland, Lissabon 1998, Nr. 54. ";1628 (Datiert nach Inschrift);Winterthur. ;;;Durchmesser 14 cm.;Irdenware, bemalt, glasiert.
391423;HA-3109.1-2;Keramik;Breitrandteller;"Breitrandteller. HA-3109.1-2. Im Spiegel stilisierte Blume, Fahne weiss. Herstellung: Winterthur. Um 1700. 4 cm. Ø 24,5 cm. Scharffeuerfarben auf Fayence. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 80. ";1700 (Um);Winterthur. ;;;Höhe 4 cm, Durchmesser 24.5 cm.;Scharffeuerfarben auf Fayence.
391783;HA-3110;Keramik;Breitrandteller;"Breitrandteller. HA-3110. Im Spiegel Spruch ' Man kan sich nach zu mir setzen Ich werd wahrlich keinen kretzen', monochrom. Herstellung: Winterthur. Um 1710. 3,3 cm. Ø 25,5 cm. Fayence, bemalt. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 81. ";1710 (Um);Winterthur. ;;;Höhe 3.3 cm, Durchmesser 25.5 cm.;Fayence, bemalt.
391278;HA-3113;Keramik;Breitrandteller;"Breitrandteller. HA-3113. Im Spiegel von Hand gehaltener Zweig mit zwei Tauben vor Landschaft, 'Die Einigkeit' und Inschrift, Fahne mit vier Blumen. Herstellung: Winterthur. Um 1680. 4 cm. Ø 25 cm. Scharffeuerfarben auf Fayence. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 82. ";1680 (Um);Winterthur. ;;;Höhe 4 cm, Durchmesser 25 cm.;Scharffeuerfarben auf Fayence.
397229;HA-3120;Keramik;Frieskachel;Glatt, polychrom. Zisterzienserwappen, Abtwappen Karl Dulliker, Abt von St. Urban, Wappen St. Urban. Inhalt: Abtswappen Karl Dulliker. Herstellung: Winterthur. Datiert nach Quelle 1686. 16 x 23,5 x 4 cm. Scharffeuerfarben auf Fayence. ;1686 (Datiert nach Quelle);Winterthur. ;  ;Abtswappen Karl Dulliker. ;Höhe 16 cm, Breite 23.5 cm, Tiefe 4 cm.;Scharffeuerfarben auf Fayence.
391409;HA-3121;Keramik;Breitrandteller;"Breitrandteller. HA-3121. Im Spiegel Herz, darüber zwei verschlungene Hände und stilisierter Blumenstrauss mit Tulpe, Initialen  'HVR LL', auf Fahne Ranken- und Blütenfries. Inhalt:  Hochzeit . Herstellung: Hersteller Hans Ulrich Reinhart (1632 - 1682), Winterthur. Um 1658. Ø 39 cm. Irdenware, bemalt, glasiert. Literatur:Katalog Winterthurer Keramik 1989, Nr. 107; Katalog Ceramics from Switzerland Lissabon 1998, Nr. 46. ";1658 (Um);Hersteller Hans Ulrich Reinhart (1632 - 1682), Winterthur. ;;Hochzeit. ;Durchmesser 39 cm.;Irdenware, bemalt, glasiert.
391978;HA-3122;Keramik;Breitrandteller;"Breitrandteller. HA-3122. Im Spiegel Vase mit Blumenstrauss und Beischrift 'An Gottes Segen ist alles gelegen', auf der Fahne Ranken- und Blumenfries. Herstellung: Winterthur. Um 1650 - 1660. 6,5 cm. Ø 37,5 cm. Irdenware, bemalt, glasiert. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 109. ";1650 - 1660 (Um);Winterthur. ;;;Höhe 6.5 cm, Durchmesser 37.5 cm.;Irdenware, bemalt, glasiert.
391267;HA-3125;Keramik;Breitrandteller;"Breitrandteller. HA-3125. Im Spiegel aus Wolken Arm mit Magnet, Schlüssel, Pfeil und Dolch, und Beischrift 'TRAHIT SUOS', Landschaft und Inschrift. Herstellung: Winterthur. Um 1700. 5,2 cm. Ø 33,7 cm. Scharffeuerfarben auf Fayence. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 71. ";1700 (Um);Winterthur. ;;;Höhe 5.2 cm, Durchmesser 33.7 cm.;Scharffeuerfarben auf Fayence.
391496;HA-3133;Keramik;Breitrandteller;"Breitrandteller. HA-3133. Tief gemuldet, im Spiegel Darstellung der Fabel vom Löwen und der Maus, Fahne mit vier blauen Palmettenmotiven. Herstellung: Winterthur. Um 1650. 7 cm. Ø 35 cm. Scharffeuerfarben auf Fayence. Literatur:R. schnyder, Katalog Winterthurer Keramik 1989, Nr. 44. ";1650 (Um);Winterthur. ;;;Höhe 7 cm, Durchmesser 35 cm.;Scharffeuerfarben auf Fayence.
391491;HA-3135;Keramik;Breitrandteller;"Breitrandteller. HA-3135. Im Spiegel Burglandschaft mit Pilger, auf der Fahne vier blaue Palmettenmotive. Herstellung: Winterthur. Um 1650 - 1660. Ø 30 cm. Scharffeuerfarben auf Fayence. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 104. ";1650 - 1660 (Um);Winterthur. ;;;Durchmesser 30 cm.;Scharffeuerfarben auf Fayence.
391495;HA-3139;Keramik;Breitrandteller;Im Spiegel Evangelist Markus schreibend am Pult mit Löwe, S:MARCVS', auf der Fahne vier Früchte. Inhalt: Markus, Evangelist. Herstellung: Winterthur. Um 1660. Ø 34,2 cm. Scharffeuerfarben auf Fayence. ;1660 (Um);Winterthur. ;;Markus, Evangelist. ;Durchmesser 34.2 cm.;Scharffeuerfarben auf Fayence.
391583;HA-3140;Keramik;Breitrandteller;"Im Spiegel König David mit Harfe knieend vor Landschaft, Beischrift, 'PS: 147', auf Fahne Geige, Knickhalslaute, Kontrabass und Portativ. Inhalt: David als Harfenspieler. Musikinstrumente. Herstellung: Winterthur. Um 1680 - 1690. Ø 36,5 cm. Scharffeuerfarben auf Fayence. Literatur:R. Schnyder, Ceramics from Switzerland, Katalog Lissabon 1998, Nr. 38. ";1680 - 1690 (Um);Winterthur. ;;David als Harfenspieler. Musikinstrumente. ;Durchmesser 36.5 cm.;Scharffeuerfarben auf Fayence.
391940;HA-3142;Keramik;Teller;Im Spiegel Auferstehung Christi, im Hintergrund Jerusalem, Beischrift 'MATHEI.AM.17', auf Fahne umlaufender Rankenfries mit Blüten. Inhalt: Christi Auferstehung. Herstellung: Winterthur. Um 1610 - 1620. Ø 35,8 cm. Scharffeuerfarben auf Fayence. ;1610 - 1620 (Um);Winterthur. ;;Christi Auferstehung. ;Durchmesser 35.8 cm.;Scharffeuerfarben auf Fayence.
391512;HA-3143;Keramik;Teller;"Teller. HA-3143. Im gemuldeten Spiegel Darstellung von Christus und Maria Magdalena, Fahne mit blauem Palmettenkranz. Inhalt:  Christus erscheint Maria Magd . Herstellung: Winterthur. Um 1650 - 1660. 6,3 cm. Ø 34,6 cm. Scharffeuerfarben auf Fayence. Literatur:Katalog Winterthurer Keramik 1989, Nr. 50. ";1650 - 1660 (Um);Winterthur. ;;Christus erscheint Maria Magd. ;Höhe 6.3 cm, Durchmesser 34.6 cm.;Scharffeuerfarben auf Fayence.
391812;HA-3144;Keramik;Teller;Im Spiegel Paar vor Landschaft 'frölich in Ehren kan niemandt wehren', auf Fahne Spruchbänder, mit humoristischer Anspielung auf die 7 Freien Künste, geflügelte Engelsköpfe. Inhalt: Freie Künste. Herstellung: Winterthur. Um 1630 - 1640. Ø 34,5 cm. Scharffeuerfarben auf Fayence. ;1630 - 1640 (Um);Winterthur. ;;Freie Künste. ;Durchmesser 34.5 cm.;Scharffeuerfarben auf Fayence.
391284;HA-3146;Keramik;Breitrandteller;Im Spiegel sitzende nackte Frau mit Federschmuck und Pfeil vor Landschaft, Allegorie auf Amerika, auf der Fahne vier Blumen. Inhalt: Amerika (Erdteil). Herstellung: Winterthur. Um 1660 - 1670. Ø 34 cm. Scharffeuerfarben auf Fayence. ;1660 - 1670 (Um);Winterthur. ;;Amerika (Erdteil). ;Durchmesser 34 cm.;Scharffeuerfarben auf Fayence. 
391419;HA-3150.1-2;Keramik;Breitrandteller;"Breitrandteller. HA-3150.1-2. Im Spiegel polychrome Landschaftsdarstellung mit Gemse, Wappentier der Familie Steiner Winterthur. Herstellung: Winterthur. 1710 - 1720. Herkunft: vielleicht Familie Steiner. Ø 30 cm. Scharffeuerfarben auf Fayence. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 79. ";1710 - 1720;Winterthur. ;  ;;Durchmesser 30 cm.;Scharffeuerfarben auf Fayence.
391658;HA-3156;Keramik;Breitrandteller;Im Spiegel unter Baum sitzende allegorische Figur der Erde, auf Fahne vier Blumen. Inhalt: Erde (Terra). Herstellung: Winterthur. Um 1670. Ø 35 cm. Scharffeuerfarben auf Fayence. ;1670 (Um);Winterthur. ;;Erde (Terra). ;Durchmesser 35 cm.;Scharffeuerfarben auf Fayence.
391503;HA-3157;Keramik;Breitrandteller;"Breitrandteller. HA-3157. Im Spiegel Frau mit Lamm und Kreuz sitzend vor Landschaft, 'Gedult', auf Fahne vier Früchte. Inhalt:  Geduld (Patientia) . Herstellung: Winterthur. Um 1670. 5 cm. Ø 37 cm. Scharffeuerfarben auf Fayence. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 74. ";1670 (Um);Winterthur. ;;Geduld (Patientia). ;Höhe 5 cm, Durchmesser 37 cm.;Scharffeuerfarben auf Fayence.
391782;HA-3158;Keramik;Breitrandteller;"Im Spiegel Wappen Zurlauben, Zug, auf der Fahne Inschrift: 'Frauw Maria Euphemia Äbtissin und Grichts Frauw des Gotts Hauses Dennickhen'. Inhalt: Familienwappen Maria Euphemia Zurlauben. Herstellung: Winterthur. Um 1710. Herkunft: Tänikon (TG), Kloster. Ø 35 cm. Fayence, bemalt. Literatur:R. Schnyder Katalog Winterthurer Keramik 1989, Nr. 70. ";1710 (Um);Winterthur. ;  ;Familienwappen Maria Euphemia Zurlauben. ;Durchmesser 35 cm.;Fayence, bemalt.
391785;HA-3160;Keramik;Wappenteller;"Mit breitem Rand, im Spiegel Doppelwappen Bodmer und Meyer zum Weggen. Hans Heinrich Bodmer (1677-1755) cop. 1706 Anna Meyer zum Weggen (1678-1742). Inhalt: Familienwappen Familie Bodmer. Familienwappen Familie Meyer. Herstellung: Winterthur. Datiert nach Quelle 1706. Ø 37,2 cm. Fayence, bemalt. Literatur:Die Geschichte der Familie Bodmer von Zürich, 1942, S. 497 Nr. 32. ";1706 (Datiert nach Quelle);Winterthur. ;;Familienwappen Familie Bodmer. Familienwappen Familie Meyer. ;Durchmesser 37.2 cm.;Fayence, bemalt.
391835;HA-3163;Keramik;Breitrandteller;"Breitrandteller. HA-3163. Im Spiegel Wappen Heidegger und Initialen 'A H', Jahrzahl. Inhalt:  Familienwappen Familie Heidegger. Herstellung: Winterthur. Datiert nach Inschrift 1685. 4,8 cm. Ø 33 cm. Fayence, bemalt. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 69. ";1685 (Datiert nach Inschrift);Winterthur. ;;Familienwappen Familie Heidegger. ;Höhe 4.8 cm, Durchmesser 33 cm.;Fayence, bemalt.
391830;HA-3165;Keramik;Wappenteller;Im Spiegel Wappen Bullinger mit Jahrzahl, auf der Fahne vier Früchte. Inhalt: Familienwappen Familie Bullinger. Herstellung: Winterthur. Datiert nach Inschrift 1685. Ø 30 cm. Fayence, bemalt. ;1685 (Datiert nach Inschrift);Winterthur. ;;Familienwappen Familie Bullinger. ;Durchmesser 30 cm.;Fayence, bemalt.
391774;HA-3168;Keramik;Wappenteller;Im Spiegel Wappen Herrrliberger, auf der Fahne vier Blumen. Inhalt: Familienwappen. Herstellung: Winterthur. Um 1680. Ø 37 cm. Fayence, bemalt. ;1680 (Um);Winterthur. ;;Familienwappen. ;Durchmesser 37 cm.;Fayence, bemalt.
391815;HA-3172;Keramik;Breitrandteller;"Im Spiegel Wappen Kaufmann (Löwenrumpf), Hegner (Metzgerbeil), Hettlinger (Pflugschar), , Initialen 'HK MH BH', Datierung, auf Fahne vier Früchte. Inhalt: Familienwappen. Herstellung: Winterthur. Datiert nach Inschrift 1666. 6 cm. Ø 37,5 cm. Scharffeuerfarben auf Fayence. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 65. ";1666 (Datiert nach Inschrift);Winterthur. ;;Familienwappen. ;Höhe 6 cm, Durchmesser 37.5 cm.;Scharffeuerfarben auf Fayence.
391590;HA-3174;Keramik;Teller;Schüssel mit Wappen Vögeli und Jahrzahl, 'HM V 1698', reliefierter Rand mit Früchten. Inhalt: Familienwappen Familie Vögeli. Herstellung: Winterthur. Datiert nach Inschrift 1698. Ø 33 cm. Fayence, bemalt. ;1698 (Datiert nach Inschrift);Winterthur. ;;Familienwappen Familie Vögeli. ;Durchmesser 33 cm.;Fayence, bemalt.
391801;HA-3175.a;Keramik;Teller;"Teller. HA-3175.a. Im Spiegel WappenStadler, Initialen 'GF S' , auf Fahne blauer Ornamentkranz. Inhalt:  Familienwappen . Herstellung: Winterthur. Datiert nach Inschrift 1647. 5 cm. Ø 25,4 cm. Scharffeuerfarben auf Fayence. Literatur:R. schnyder, Katalog Winterthurer Keramik 1989, Nr. 47. ";1647 (Datiert nach Inschrift);Winterthur. ;;Familienwappen. ;Höhe 5 cm, Durchmesser 25.4 cm.;Scharffeuerfarben auf Fayence.
391941;HA-3176;Keramik;Platte (Geschirr);"Platte (Geschirr). HA-3176. Im Spiegel Allianzwappen Ziegler und Steiner, oben 'HZES' auf Band, unten Datum '1607' und Malersignatur. Früchtedekor in Kehlung und auf Fahne. Inhalt:  Allianzwappen . Herstellung: Hans Kaspar Erhart (1573 - 1636), Winterthur. Datiert 1607. Ø 37 cm. Irdenware, bemalt, glasiert. Literatur:Katalog R. Schnyder, Winterthurer Keramik 1989 Nr. 95; Katalog Ceramics from Switzerland Lissabon 1998, Nr. 49. ";1607 (Datiert);Hans Kaspar Erhart (1573 - 1636), Winterthur. ;;Allianzwappen. ;Durchmesser 37 cm.;Irdenware, bemalt, glasiert.
391584;HA-3180;Keramik;Teller;"Susanna in Bade überrascht von zwei alten Männern, 'Keuschheit', auf Fahne Konsolen mit Putti und Schriftbänder. Signiert 'Susanna Pfauw. 1658', Tochter von Hans Heinrich II. Pfau. Inhalt: Keuschheit. Susanna im Bade. Herstellung: signiert Susanna Pfau (*1640), Winterthur. Datiert nach Inschrift 1658. Ø 32,5 cm. Fayence, bemalt. Literatur:Karl Frei in: Jahresbericht SLM 46/1937, S. 108. ";1658 (Datiert nach Inschrift);signiert Susanna Pfau (*1640), Winterthur. ;;Keuschheit. Susanna im Bade. ;Durchmesser 32.5 cm.;Fayence, bemalt.
392034;HA-3183;Keramik;Breitrandteller;"Breitrandteller. HA-3183. Im Spiegel Wappen Reding und Jahrzahl, auf Fahne blauer Palmettenkranz. Inhalt:  Familienwappen Familie Reding von. Herstellung: Winterthur. Datiert nach Inschrift 1626. 5,4 cm. Ø 32,9 cm. Fayence, bemalt. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 24, Ceramics from Switzerland, Lissabon 1998, Nr. 21 (beidesmal mit falscher Inventarnummer HA 3178). ";1626 (Datiert nach Inschrift);Winterthur. ;;Familienwappen Familie Reding von. ;Höhe 5.4 cm, Durchmesser 32.9 cm.;Fayence, bemalt.
391817;HA-3184;Keramik;Breitrandteller;"Breitrandteller. HA-3184. Im Spiegel Wappen Usteri. Auf der Fahne blauer Palmettenkranz. Inhalt:  Familienwappen . Herstellung: Winterthur. Datiert nach Inschrift 1657. 6,2 cm. Ø 34 cm. Scharffeuerfarben auf Fayence. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 51. ";1657 (Datiert nach Inschrift);Winterthur. ;;Familienwappen. ;Höhe 6.2 cm, Durchmesser 34 cm.;Scharffeuerfarben auf Fayence.
391516;HA-3192;Keramik;Teller;"Gemuldet, bunt gemalte Szene Joseph wird von seinen Brüdern verkauft, in Kartusche: 'Genesis 37. Cap. 1598', im Kartuschenrahmen Signatur 'LP'. Inhalt: Joseph wird verkauft. Herstellung: Ludwig II. Pfau (1573 - 1630), Winterthur. Datiert nach Inschrift 1598. Ø 22,7 cm. Scharffeuerfarben auf Fayence. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989 Nr. 19; Katalog Ceramics from Switzerland Lissabon 1998, Nr. 17. ";1598 (Datiert nach Inschrift);Ludwig II. Pfau (1573 - 1630), Winterthur. ;;Joseph wird verkauft. ;Durchmesser 22.7 cm.;Scharffeuerfarben auf Fayence.
391508;HA-3194;Keramik;Breitrandteller;"Breitrandteller. HA-3194. Im Spiegel Evangelist Markus schreibend am Pult mit Löwe, S:MARCVS', auf der Fahne vier Früchte. Inhalt:  Markus, Evangelist . Herstellung: Winterthur. Um 1670 - 1680. 7,2 cm. Ø 36 cm. Scharffeuerfarben auf Fayence. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 75. ";1670 - 1680 (Um);Winterthur. ;;Markus, Evangelist. ;Höhe 7.2 cm, Durchmesser 36 cm.;Scharffeuerfarben auf Fayence.
391507;HA-3195;Keramik;Teller;"Teller. HA-3195. Im Spiegel Darstellung des Gleichnisses vom Zöllner und vom Pharisäer (Lukas Kap. 18), auf Fahne stilisierter Blumen- und Rankenfries. Inhalt:  Pharisäer und Zöllner . Herstellung: Winterthur. Um 1630 - 1640. 6,5 cm. Ø 35,2 cm. Scharffeuerfarben auf Fayence. Literatur:Katalog Winterthurer Keramik 1989, Nr. 28, Ceramics from Switzerland, Lissabon 1998, Nr. 27. ";1630 - 1640 (Um);Winterthur. ;;Pharisäer und Zöllner. ;Höhe 6.5 cm, Durchmesser 35.2 cm.;Scharffeuerfarben auf Fayence.
391580;HA-3198;Keramik;Schüsselplatte;Im Spiegel Blume und Buch haltende Dame unter Laube, auf der Fahne Sinnspruch 'Darum bin ich jelengeri lieber allein / Untrüw ist worden gar gemein'. Herstellung: Winterthur. Um 1630 - 1650. Ø 28,5 cm. Fayence, bemalt. ;1630 - 1650 (Um);Winterthur. ;;;Durchmesser 28.5 cm.;Fayence, bemalt.
391798;HA-3200;Keramik;Breitrandteller;"Im Spiegel Wappen Familie von Schönau, Fahne mit Palmettenkranz in Blau. Inhalt: Familienwappen Familie von Schönau. Herstellung: Winterthur. Um 1630 - 1640. Ø 31,5 cm. Scharffeuerfarben auf Fayence. Literatur:Katalog Winterthurer Keramik 1989, Nr. 26. ";1630 - 1640 (Um);Winterthur. ;;Familienwappen Familie von Schönau. ;Durchmesser 31.5 cm.;Scharffeuerfarben auf Fayence.
391525;HA-3201;Keramik;Teller;"Teller. HA-3201. Im Spiegel sitzende Frau mit Knickhalslaute und Hirsch 'Das Ghör', Fahne mit Rankendekor. Inhalt:  Gehör (Auditus) . Herstellung: Winterthur. Um 1630 - 1650. Ø 33,5 cm. Scharffeuerfarben auf Fayence. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 37. ";1630 - 1650 (Um);Winterthur. ;;Gehör (Auditus). ;Durchmesser 33.5 cm.;Scharffeuerfarben auf Fayence.
